. 933 937 940 963 993 999 1012 1026 2148 2356 3573 3604 3727 3815 4020 4364 4560 6555 7751 8753 9654 14749 15984 16061 16067 16092 16093 16166 16183 17599 18470 19369 
0 220 447 845 999 1438 2075 2077 2602 2648 3293 3379 3380 3698 3915 3951 4055 4253 4585 5521 5650 5667 5918 6511 6659 6741 7214 7921 8208 8209 8574 8718 8788 8865 9502 9911 10040 10577 10624 10936 10962 11144 11518 11653 12099 12823 12885 12934 13015 13377 13511 13890 14182 14202 14749 14992 15140 15250 15318 15525 15530 15624 15703 15929 16056 16186 16202 16227 16736 17362 17716 17879 18074 18090 18347 18483 19017 19100 19325 
1 29 220 223 225 447 526 763 786 929 933 937 940 993 999 1012 1026 1390 1438 1439 1491 1909 1954 2075 2223 2602 2606 2710 2871 3210 3293 3379 3380 3382 3530 3547 3551 3573 3698 3808 3815 3889 3915 3926 3929 3932 3949 3950 3951 4001 4020 4134 4182 4203 4364 4377 4560 4585 4722 4936 5023 5188 5270 5521 5608 5616 5642 5658 5662 5667 5671 5789 5918 6033 6136 6262 6263 6511 6518 6555 6599 6659 6741 7214 7274 7296 7709 7751 7921 8024 8208 8209 8436 8447 8478 8520 8807 8865 9142 9441 9502 9549 9654 9911 10040 10393 10442 10504 10516 10550 10577 10579 10599 10756 10859 10894 10936 10962 11039 11144 11513 11518 11653 12254 12566 12754 12769 12821 12840 12878 12885 12934 13015 13167 13169 13177 13511 13571 13771 13890 14060 14180 14367 14598 14749 14992 15015 15042 15140 15142 15250 15276 15289 15367 15421 15498 15518 15519 15525 15530 15533 15624 15703 15707 15724 15773 15929 15984 15998 16058 16061 16067 16092 16093 16120 16166 16183 16202 16227 16425 16549 17036 17346 17362 17688 17879 18090 18434 18470 18483 18516 18835 19017 19052 19177 19369 
穿 38 1492 5375 7092 8725 14880 15092 15201 15828 19477 
突 324 654 5223 5515 7108 7551 7970 8291 9968 13807 14308 15087 15225 17500 
窃 16593 
窄 10215 16151 
窈 17412 
窑 18778 
窒 1337 
窕 17412 
窗 1260 1261 2105 18983 
窘 6260 6450 
窝 5742 7952 
窟 2795 9616 16958 
窠 2794 
窥 4737 16835 16984 17618 
立 415 1393 2250 3080 4034 4354 4380 4582 4584 4665 4981 4983 5878 6114 6891 7237 7349 7793 7987 8097 8353 8619 9032 9172 9182 9402 10574 10738 11846 11997 12282 13114 13174 13423 13701 14134 14301 14772 14777 15534 15608 15629 16255 16317 16830 17512 17801 17874 17890 18390 19157 19203 
站 2250 9134 13659 14370 18462 
竞 669 5024 7192 7486 9571 11976 14298 
竟 1979 2817 13133 14693 17369 
章 1681 3413 4592 4657 4847 4907 5664 5792 8047 8622 10113 11539 11739 12064 14078 14461 14468 14474 15871 16041 17536 17995 18640 
童 722 4048 6505 9191 11191 12095 12472 14961 16670 17146 
竭 7737 14976 19427 
端 530 644 1953 5784 6723 9411 11292 12003 19383 
竹 0 1699 3014 3248 3250 7826 9756 11411 13775 15128 16795 18199 18946 18947 19319 
竿 1565 1566 
笃 16675 
笆 5394 
笋 3013 17030 
笏 4506 
笑 1200 1407 2915 2917 3167 3175 4423 10172 10250 10535 14434 16226 19377 
笔 235 343 1040 4070 5519 5691 6062 7248 8563 10397 10526 11068 11303 11317 11548 13325 14623 14651 15878 15996 16786 17117 17121 17590 18659 19383 
笛 8458 9337 
符 28 101 552 592 835 7271 9493 10484 11091 11343 12115 12796 
第 33 140 224 288 451 473 1454 1855 2124 2766 3127 3130 3332 3413 3414 3435 3491 3962 4332 5248 5259 5882 5924 5965 7516 7603 8383 8434 8507 8784 9355 9535 9669 9697 9851 9992 10034 10105 10113 10400 10592 10831 11438 11644 11881 12038 12063 12591 13196 13485 13755 13774 15544 17214 17518 18408 18685 18756 19558 
笼 5160 6221 10880 
等 509 1397 2582 2800 2877 4242 4388 4544 5024 5089 5197 5405 7957 8003 8270 9745 10430 10544 10656 11762 12253 12390 12420 12684 12953 13233 13992 16008 16289 17026 17411 
筋 348 675 10726 15536 19250 
筌 17244 17805 19071 
筑 6162 9637 16259 17477 18469 19505 
筒 4631 6226 13477 
答 7799 8235 9628 10768 11765 12152 15593 16798 17584 18486 
策 6877 6946 11969 13157 14430 14435 15307 16949 17579 17946 17994 18163 
筛 4096 
筵 1601 
筹 3653 7546 9942 16355 18472 
签 4488 7376 16603 18840 
简 233 448 3094 3211 4580 7235 7488 7786 9777 9825 11222 11236 12479 13630 15488 15997 18545 19727 
箔 6103 
算 630 2976 3146 3240 3242 3243 3411 3418 3432 3433 3466 4738 5361 5711 5738 6052 6495 7522 8000 10284 12616 16030 
管 606 704 3417 3513 3514 3965 5374 5389 6125 6466 9025 9346 11795 12955 13420 13488 14033 18041 19628 
箪 1961 13923 
箫 7143 
箭 11118 18553 
箱 10620 13490 
篇 232 1805 3496 4347 4401 4712 4847 4894 6248 6973 7828 9146 9863 10209 12702 13822 14330 14337 14346 16725 18112 18115 18295 18323 19273 
篝 5752 
篡 19680 
篮 6893 
篱 5394 13402 14661 
簏 12973 
籍 1804 3797 5436 7392 7752 7933 12719 14419 
米 1540 2144 2277 6743 7711 8925 9557 10238 10779 14860 15097 15099 15433 15580 19333 19336 
类 173 1214 3863 4521 5187 5329 6534 6830 7128 7332 7520 7998 8030 8067 8274 8864 11338 11389 11504 11884 11933 12209 12656 13880 14024 15124 15656 15776 16251 16930 17564 17958 18436 18844 19361 19723 
粉 2973 
粒 13926 
粗 378 2433 3077 4276 6271 6273 6571 7004 8170 9224 12470 15865 16214 16937 18108 18316 
粟 18870 
粪 2718 
粮 376 844 
粹 8168 9783 
精 8 85 86 844 904 1262 2043 2669 3199 3493 4021 4207 4298 4316 4748 5231 5723 7175 7559 7894 8129 8188 8575 9021 9657 10236 10241 10776 10854 11252 11587 11912 12065 12122 12210 12214 12610 12731 12935 13743 14055 14248 14363 14800 15196 15447 15532 15620 15977 15999 16232 16442 16751 17360 17370 17451 19389 19611 19667 
糅 10390 
糊 6690 9574 14745 15803 19256 
糕 8404 
糙 573 16214 
糜 17770 
糟 8404 
糨 19256 
系 31 846 1332 1858 2042 3306 3532 3556 3691 3869 4106 6336 6700 6717 6861 7130 8043 8252 8822 8856 9025 9286 9649 10043 10823 11018 11198 11493 11792 11879 12094 12186 12289 12315 12956 12974 12988 13451 13823 13841 14261 15183 16134 16255 16569 16782 17056 17097 18374 19469 19596 
素 1941 1944 2442 2443 2452 3422 3876 3930 3998 6828 8267 11085 11615 12506 13768 14039 16680 
索 740 898 2209 2600 3527 5403 5926 5952 7113 7953 9732 9834 10762 11068 12105 12445 14189 14712 14833 15523 15657 17571 
紧 207 280 1205 2257 5486 7681 10759 12383 13044 15183 17561 17698 18451 
紫 2262 2263 2273 2399 2401 
累 1387 3805 11952 12325 13733 13751 14460 15512 18171 18515 
綮 12982 
繁 638 5488 6375 6377 7493 7939 8488 10060 11683 13176 13483 13647 13710 13712 16080 
纟 19270 
纠 3620 8134 14268 17967 
红 512 2251 2252 2973 3701 5292 5408 5607 5896 7151 9133 11365 11844 12057 17206 
纤 17845 
约 2333 4275 4295 5665 6005 6080 6792 7489 8210 8554 9076 11057 11822 12526 14952 15014 15532 15850 
级 337 338 758 862 2355 4242 5193 5197 5342 5358 7682 9045 9281 9947 11481 11981 13362 13705 13721 13942 14281 15750 16648 17566 18258 19622 
纩 16147 
纪 864 4178 5176 5556 6267 6704 7795 7837 9823 10847 11407 11666 12300 12522 13083 13939 13998 15297 15461 16165 16367 17570 17662 17802 19662 
纫 15363 
纬 4714 
纯 1740 2637 3451 3452 7098 7609 7855 9783 9828 10747 11400 13220 17838 
纲 859 1563 14136 
纳 1220 1359 1840 2131 4541 4542 6061 6561 8848 9369 10320 10435 11778 13976 14877 15490 15492 15495 15501 16319 16989 18088 19056 19460 
纵 291 311 3338 3826 6607 6614 9512 9838 11245 13350 13503 13818 14938 15897 
纷 1117 3247 3796 6375 6377 13838 14074 16808 
纸 537 828 3662 3663 3678 10118 10455 
纹 1187 5712 8397 8590 10430 10978 12691 12779 17532 17782 19530 19536 19538 19552 
纽 2152 7307 15850 
线 296 706 1215 1520 1852 2549 5034 5035 5404 5459 6271 6273 6366 6919 7791 7819 12445 12481 13199 13533 14063 14145 15017 18134 19481 19516 
练 118 125 397 2442 2445 3094 4123 9682 10997 15933 
组 392 2435 5609 6213 9120 9624 10987 12726 12905 13096 14707 15977 17178 17405 17997 
绅 3182 
细 85 1091 2139 2187 2427 2856 3335 3741 3785 4693 6244 6308 7250 7874 8781 9706 11252 11391 11418 12983 13210 13319 14089 14800 16700 19251 
织 311 390 6931 8401 9214 9624 12025 13096 15977 17178 18782 
终 272 3365 4761 4855 6439 7571 9636 10051 10533 10650 11199 11215 11820 12127 16525 16653 17024 17515 17760 17931 17983 18087 18751 
绊 1930 
绍 5103 12812 17104 
绎 13778 18146 
经 105 168 342 365 412 683 1499 3030 3103 3104 3114 3115 3118 3502 3513 3654 3655 3764 4620 4622 4714 4815 6083 6161 6700 6709 6761 7130 7318 7525 7538 7657 7762 7775 7898 8096 8253 8357 8542 8637 10178 10304 10362 10564 11160 11439 11542 11660 11697 11745 12023 12149 12852 13148 13462 13497 13588 13684 13801 13962 14121 14343 15026 15279 15759 15879 16396 16799 16933 17494 17895 17896 17898 18032 18254 19153 19253 19677 19739 
结 265 1205 1206 1459 2796 3423 4210 5398 5791 6364 6958 7071 7117 7562 8101 8243 8508 9121 9282 9892 10146 10219 10354 11199 11783 11914 12021 12151 12267 12346 13529 14249 15127 15722 15916 16216 17232 18501 18655 19596 
绕 2486 2487 5794 15653 18691 19202 
绘 1161 1995 2412 4507 4508 7301 8222 9075 10202 10866 11433 13737 15177 19476 
给 485 754 908 1237 3681 4972 4973 5399 5502 7906 12172 14768 15427 19037 
绚 7404 12440 13301 
络 4769 6709 12149 13955 18460 
绝 2586 3497 4322 5041 5763 5963 7052 8424 9123 9129 9941 10406 10450 10937 11732 12219 12679 13951 14410 16208 17527 18593 19544 
绞 9480 
统 837 3875 4577 5160 6336 6717 6919 7079 7088 7130 7245 7246 7471 7547 7581 7630 7913 8043 8619 9594 9606 11493 11909 12186 12315 12836 13264 13294 13343 13727 14261 15994 16203 16726 17541 18194 18366 18791 19223 19403 
继 331 499 2746 2841 5063 6239 6800 12106 13546 13654 16127 17627 
绩 5734 9273 13577 14769 
绪 727 728 4238 4386 5674 15657 18680 
续 109 953 1775 2344 2699 6800 7735 11808 14167 14761 14809 15417 16173 16488 17627 18828 19500 
绮 5 
绳 2879 5847 15596 17781 
维 1359 1578 1868 2197 2512 2576 4541 4542 5625 5835 6459 6943 6984 7732 7745 7792 7827 9132 9433 10025 10551 10622 11028 11903 12042 12094 12423 12813 12851 13762 14402 15053 15278 15348 17020 17022 
绵 76 1291 2519 3176 3575 
综 826 5111 5273 6037 9667 12124 18439 
绽 7188 7469 
绿 6767 8548 10200 12135 18016 18221 
缀 1302 
缓 3227 13856 13897 17134 
缔 1459 
缕 1163 4884 4902 4903 
编 193 481 886 1996 3478 3550 3646 3733 4445 5208 8063 9463 10554 10662 12025 12743 13390 14447 14757 17336 17378 18782 18990 
缘 1 2 2688 5853 7634 8314 8334 8530 8684 10186 10658 11939 12734 14372 14944 16048 16467 16477 
缚 2875 9538 13919 
缜 10319 
缝 2174 15363 
缠 3575 3620 9460 19549 
缤 1117 3796 
缩 5213 6157 6351 6408 7001 8659 9024 
缪 5257 
缭 19190 19202 
缺 2709 4379 6280 6290 7595 7835 13700 14270 14359 15413 15686 16076 16192 17213 19342 
罅 182 
罐 8008 19522 
网 2779 10048 12023 12149 12950 13955 14527 16714 19070 19530 
罕 2719 9448 18718 
罗 43 227 1044 1116 1126 1193 1364 2307 2376 2510 4189 4191 6594 6753 7958 7989 8128 8441 8818 8836 9425 9509 9767 10489 10762 11582 11891 12613 13505 13714 14175 14279 14568 14765 15099 15202 15206 15580 16091 16482 16813 18085 19332 19333 
罢 17239 
罩 6221 10880 
罪 2826 2981 8577 9148 18926 19788 
置 597 654 1062 1063 1252 3742 4608 4871 4928 4992 4994 6535 9760 9805 11500 14406 15187 15807 16578 19447 
署 421 422 3383 7376 9718 
罴 19745 
羁 1930 3046 
羊 2002 4497 8309 9824 12842 
美 180 393 570 725 1036 1040 1066 1108 1432 1804 2623 3488 3697 3822 4004 4008 4009 4211 4752 4900 5008 5923 6054 6074 6290 6353 6581 7085 7353 7922 7933 8290 8967 9111 9356 9380 9419 9626 9828 9883 9932 10420 10433 10991 11024 11650 11967 12107 12126 12450 12800 12906 13162 13205 13361 13382 13521 13629 14049 14184 14821 15655 16025 16051 16590 16824 17094 18144 18161 18172 18504 18505 18728 18802 18925 19271 19587 19590 19783 
羚 2002 12842 
羡 5128 10428 13218 16678 
群 380 518 523 525 1812 2449 3226 4078 4497 5094 7392 7507 7895 8957 9324 9808 10596 12139 12962 13560 13746 13835 14354 15372 15468 15642 18928 19363 19678 
羲 15793 18393 19750 
羹 17406 
羽 113 2008 10310 14574 15742 16247 17115 19262 
翁 8595 10808 15386 
翅 12252 
翌 13738 
翔 1719 19451 19479 
翘 2184 18963 
翠 1699 
翩 5745 5747 15212 
翰 5665 6792 17028 
翻 1957 5610 8388 9234 10853 10905 11842 15377 
翼 1646 5569 7320 8338 17273 
耀 3562 9388 14371 15381 
老 335 1312 1595 2992 3309 3311 4373 4986 5052 5368 5369 6538 6665 7022 8620 9850 12688 12909 12915 13142 14971 15326 15864 16670 16748 17935 18152 18305 18741 19013 
考 1833 2175 3400 3440 3442 3711 4989 6144 7990 8216 10154 11541 13779 14143 15013 15020 16322 16661 17921 17922 17923 19106 19639 
者 339 386 417 442 542 606 687 1336 1405 1502 1722 1724 1838 1885 1945 1951 1992 2040 2236 3092 3513 3514 3550 3973 4078 4402 4520 5123 5130 5296 5414 5634 5759 5814 5815 5884 6519 6548 6578 6790 6832 6946 7047 7086 7252 7382 7610 7611 7848 8201 8203 8569 8831 8862 9033 9039 9185 9284 9400 9463 9626 10087 10283 10547 10887 11052 11336 11554 11699 11723 11863 11869 12733 13054 13118 13190 13264 13266 13546 13612 13630 13850 14116 14127 14144 14396 14623 14711 14846 15194 15204 15337 15407 15489 15572 15612 15799 15855 15896 16019 16330 16376 16785 17009 17396 17419 17633 17687 17693 17849 18080 18083 18117 18215 18245 18249 18556 18597 18678 18717 18868 19007 19066 19076 19315 19326 19330 19403 19456 19721 
耆 10349 
而 144 454 595 655 1055 1395 1447 1448 1470 1503 1541 1585 1596 1701 1802 2038 2039 2103 2143 2364 2563 2895 4063 4104 4109 4124 4244 4295 4614 5027 5303 5495 5867 5925 5951 6183 6189 6326 6337 6344 6354 6968 7558 7788 7975 8058 8125 8173 8286 8384 8477 8535 8744 8974 9233 9235 9239 9241 9312 9399 9528 9572 9593 9841 9864 9895 10156 10317 10318 10347 10351 10449 10527 10581 10623 10749 11055 11074 11111 11120 11163 11165 11205 11361 11501 11559 11807 11983 12092 12197 12567 12701 12945 12992 13035 13131 13323 13508 13722 13873 13992 14152 14347 14685 14753 14883 15116 15557 15616 15655 15687 15732 16248 16290 16398 16458 16776 16848 17017 17138 17189 17283 17293 17303 17571 17676 17711 17731 18020 18076 18104 18177 18409 18418 18567 18608 18688 18699 18734 18740 18954 18969 19061 19199 19226 19586 19743 
耐 2438 14538 15873 17962 
耒 13168 
耕 4498 11707 18387 18681 
耗 15553 16900 17575 
耦 1322 
耳 399 1239 1244 1396 4593 4595 5275 8199 8221 8678 10973 14756 15201 19491 
耶 4129 8797 9514 11049 12805 
耷 1259 
耸 1526 1527 1544 
耻 6169 11798 13152 13437 15995 17677 
耽 605 
耿 3645 17747 
聂 8221 
聊 1826 2634 4040 14307 15751 
职 346 3483 3484 3485 3995 6933 7499 8034 8666 13465 14658 16695 17586 17717 
联 750 1055 2190 2575 3002 3306 3476 3616 3631 4032 4828 5036 5057 6874 8252 8280 9926 9953 10598 11879 11933 12086 12151 12838 12887 13200 14654 15183 15830 16255 16782 18176 18757 
聘 881 
聚 5449 5675 8304 8421 9434 10727 12200 12482 15849 16336 16691 
聪 10709 14084 16878 19436 
肃 6689 8716 13950 
肆 9261 11139 16611 17260 17799 
肇 3882 
肉 774 3361 4421 4444 5309 9084 9211 14896 17205 17326 17733 18061 18350 18351 
肌 7574 14896 
肓 16212 
肖 205 2319 2690 7114 12680 15543 17160 19673 
肘 2163 
肚 8323 19374 
肝 6389 13888 
股 3651 3657 11693 17610 
肢 2501 
肤 15923 
肥 2942 11272 11611 16141 16836 
肩 350 14286 16384 
肪 16738 
肯 162 1436 1437 4590 8109 10183 10268 15591 17644 18151 19328 
育 103 509 565 669 3510 4744 5281 6784 7457 8082 9091 10420 10503 11326 12243 15184 17878 19318 
肺 4056 
胀 4557 
胃 5727 
胆 6469 17156 
背 4879 5032 6679 7030 8240 8384 9144 9840 9908 11700 12876 14691 16450 16696 17108 19716 
胎 3710 8990 13565 14297 15090 
胚 14297 
胜 51 6242 9273 9942 10007 10448 10998 11010 11754 12452 13321 14503 14550 16717 17088 17148 17316 17340 18248 18386 18931 19613 19770 
胞 2761 12983 13319 14089 
胡 1223 1480 3125 4213 5448 12556 16062 
胧 17250 
胶 3064 11698 18924 
胸 2895 4079 7483 7826 9975 14587 14764 17001 17457 17567 19319 
能 274 309 312 381 484 1138 1396 1476 1477 1510 1597 1705 2160 2467 2719 3102 3468 3995 4315 4554 4774 5241 5261 5272 5354 5831 7480 7573 7658 7668 8017 8949 9131 9141 9489 9547 9602 9941 10163 10632 11158 11307 11564 11734 11990 12050 12131 12379 12632 12824 13023 13436 13757 13789 13800 14025 14105 14152 14171 15110 15296 15315 15650 15696 17173 18586 19036 19072 19183 19521 
脂 3142 16738 
脆 2887 14385 
脉 1768 5975 6501 9414 10685 13967 13987 18460 
脊 10902 14300 
脍 4896 16880 
脏 13888 19633 
脑 348 675 1745 1870 1989 4964 6795 9791 10231 10265 10726 10873 11447 11926 15017 17267 19320 19780 
脓 2728 13726 
脚 854 1145 2867 4270 4272 8588 9012 9871 18412 18462 
脱 1530 1533 1534 6258 7783 7816 8263 8904 8990 9660 10244 10515 12051 12197 12354 13589 14117 15090 15133 17632 18357 18433 19725 
脸 4655 5350 9531 12622 16107 16141 
腊 3679 4002 9277 15783 16429 17495 
腐 7267 11101 16944 18973 
腑 4056 
腕 7478 11087 19492 
腰 16646 
腹 567 3168 9927 10506 19540 
腻 13210 
腾 4806 8388 11999 17061 19218 
腿 19321 19493 
膀 12252 
膏 16212 
膜 5816 18987 
膝 16003 
膨 4557 
膺 15342 
臂 7391 16908 
臆 4076 6390 10434 11210 14625 
臣 121 2428 3001 5958 15302 16171 16633 16638 16693 16783 
自 31 95 111 172 371 508 593 755 1324 1602 1648 1884 1894 2524 2525 2744 3407 3802 3880 3881 4025 4126 4268 4312 4491 4761 4764 4860 4943 5202 5806 5927 6049 6203 6430 6688 6696 6725 6734 6769 6889 7019 7692 7730 7748 7929 8467 8471 8530 8552 9111 9113 9154 9190 9845 9907 9973 10006 10049 10072 10166 10466 10539 10652 10757 10975 10986 11089 11181 11188 11293 11315 11396 11578 11625 11807 11813 11856 12159 12279 12350 12376 12484 12841 12937 12941 13209 13877 13931 13943 14166 14383 14579 14741 14748 14780 14841 15045 15205 15315 15449 15611 15751 16104 16335 16445 16541 16649 16682 16763 16801 16902 16922 17106 17153 17161 17264 17310 17510 17743 17746 17794 18162 18403 18423 18762 18813 18877 18943 19059 19168 19222 19240 19322 19395 
臭 2727 
至 52 82 916 1055 1748 1921 2296 2518 3016 4310 4761 4855 7731 8245 8826 9677 10037 10759 10826 11051 11623 11894 12064 12381 14624 15687 15763 16468 16483 17418 18060 18111 18852 
致 178 183 1207 2006 2019 2053 3335 4222 4632 4852 5090 5377 6118 6965 7250 7635 7803 10303 10877 10910 11319 12332 12435 12596 12633 12935 13588 14585 14866 15527 16087 17624 17661 17928 18183 18292 18309 18880 19156 19180 19340 
臻 1060 15817 
臾 18660 
舆 3902 5383 5384 12617 17484 
舌 642 15394 
舍 4839 6149 6775 7378 8415 9483 9827 10589 11183 12681 12696 15646 18187 
舒 2094 2782 11917 14162 15218 19324 
舜 7801 
舞 427 4466 5171 5686 5745 5756 6313 7979 9694 10090 11380 12295 12359 12595 12910 13154 13908 15145 17734 18209 18913 18962 19133 19448 19479 
舟 7427 12398 18637 
航 672 13281 17080 19246 
舫 17129 
般 595 1863 1864 2938 3137 6018 7686 11283 17400 
舱 4185 6626 
船 1957 3350 3375 5141 7508 16703 17462 18217 
艘 7912 
良 857 5337 5723 6171 8103 8755 10235 10743 13854 17375 17537 17541 
艰 3580 4997 10660 14470 15636 19060 
色 285 401 555 556 632 783 1189 2111 2140 2194 2248 2252 2262 2264 2273 2275 2318 2399 2401 3186 3216 3263 3495 4077 4147 4617 4618 4640 5335 5419 5421 5607 6231 6640 6645 6802 8041 8770 9179 9295 9321 9567 9821 10200 10404 10852 11260 11277 11402 11835 11844 12056 12643 13138 13208 14004 14290 14569 14950 15234 15462 16542 17041 17330 17386 17941 18221 18247 18981 
艳 3686 5128 7360 15462 19442 
艺 396 409 417 427 442 674 730 826 899 900 913 1111 1177 1866 2547 3720 3786 3836 3844 3857 4105 4200 4525 4942 4952 5010 5054 5077 5088 5111 5211 5396 5481 5493 5504 5518 6019 6037 6578 6777 6898 7057 8055 8083 8704 8975 9226 9308 9408 9712 9743 10391 10725 10825 11148 11577 11874 12581 13021 13401 13770 14253 14328 14590 14716 14771 15208 15227 15441 15737 16205 16530 16983 18597 19391 19392 
艾 2108 9583 
节 388 585 913 1728 1929 2407 2974 3339 4118 4388 4592 5099 5101 5306 5339 6037 6694 7000 7366 10052 10224 11105 11231 11635 11889 12783 13540 14421 14423 14720 15745 17176 17471 17591 17751 17901 18409 19251 
芑 1628 
芒 6817 7593 9342 14495 16536 
芙 550 17842 
芜 18967 
芝 824 11691 
芬 4827 5195 10063 11496 
芭 13432 
花 512 709 1484 3421 3520 3894 4213 4911 4912 6197 6226 6227 6947 7057 7132 8604 8850 10769 10978 11450 11961 13477 15320 15900 16268 17338 18444 18491 18887 
芳 4165 
芸 3169 6040 
芹 14133 
芽 19629 
苇 13633 18391 
苍 2898 19134 
苏 3631 6131 7241 7304 10363 12582 12747 14672 15754 17356 17870 17878 
苑 18457 
苛 2909 2913 13603 
苟 145 8923 11212 16332 18697 
若 109 3137 4589 6889 10056 10142 13060 14354 14780 15338 16905 17091 18033 19225 
苦 1092 3083 3153 3244 3771 3901 4878 4997 6425 7169 7233 9583 10211 10587 11648 12283 12337 13406 14362 18320 18363 19436 
英 1857 3162 3820 4151 4376 7655 8303 9657 11176 12536 14184 14240 16117 16244 17057 17605 
茂 1975 6899 7939 7943 
范 416 1559 2071 2513 4366 5305 6153 6754 7280 7777 10702 11001 11452 11468 12471 13234 14413 14414 14937 16583 17309 17322 17323 17645 18024 19275 
茅 12464 12910 16935 17835 19646 
茎 8735 
茧 13657 
茨 10123 10653 13598 14143 17592 
茫 3233 6201 
茶 3977 
茹 19301 
荀 12990 
草 564 1182 1874 2237 4478 6170 6767 9430 12464 17329 17469 17665 18944 19542 
荐 9363 16943 17070 
荒 2790 7538 9002 10103 11413 14642 15459 18550 18598 19774 
荟 17686 
荡 922 1913 1914 4750 6410 6714 7398 7818 10959 11821 12844 14542 14764 16494 17002 17581 
荣 1210 1946 2784 4164 4420 5074 6813 7285 7708 8488 8919 10227 13069 13176 13483 13712 15342 16849 17863 18373 18375 
荦 8849 
荧 624 
药 8611 9933 17914 18137 
荷 2200 4510 4617 4619 6115 6281 10331 11645 13232 15057 
莉 15229 
莎 10808 13749 14020 
莫 1385 2098 2114 2438 3011 3028 4598 4963 5148 5241 5447 7025 7652 8760 9160 9631 10502 10639 11027 13816 14009 14251 14895 15471 16035 17371 18099 18699 18911 
莱 1273 1362 1363 1378 1829 2158 2286 4948 5222 5902 8915 10123 10293 14043 15139 17359 17929 18203 19306 
获 3635 5380 8249 9472 9934 10194 10549 13052 14866 15478 
莹 16200 
莺 61 1037 4216 8845 13805 
莽 10459 
菊 11020 
菜 15390 15959 17406 
菩 1451 
菲 2425 8065 11514 14266 
萃 8938 19361 
萌 1668 11147 11759 19517 19629 19671 
萎 6157 8430 
萝 8464 15959 
营 1737 3513 4628 6070 7119 7490 7775 9330 10264 12555 15638 17039 18259 
萧 5960 13946 
萨 6753 6901 7450 8190 10025 13399 14695 14796 17433 
落 693 694 1873 1964 1974 2061 2287 2579 2834 2999 3172 4144 4270 4272 5274 6192 6471 8331 9116 9940 11484 12897 13143 14687 14704 15468 15513 16966 17805 18512 18535 18574 
著 19 507 617 1919 2343 2440 2750 2876 4649 5914 5961 6026 6987 7557 8063 9069 9464 11487 12561 13784 13851 14176 14523 14858 14903 16807 17203 
葛 5768 8979 14268 16286 16504 16507 
董 14910 17979 
葬 3961 3963 6625 8117 14544 18113 
蒂 3706 5398 7950 8682 12194 14391 14393 15264 16989 
蒋 6098 16977 
蒙 2224 2242 4727 5410 5420 5431 5445 8839 10260 10762 13313 13714 14204 17892 19292 
蒸 5071 5073 
蓄 8255 8748 9086 
蓉 550 4267 17842 
蓍 17692 
蓝 2248 2264 8469 9242 19664 
蓬 626 6170 9090 
蔑 2496 11110 
蔓 10529 
蔡 5125 17110 
蔽 917 1467 1901 2009 6001 
蕞 2583 
蕴 6448 9188 11772 14876 16919 17864 18010 
蕾 13432 
薄 297 1585 2145 2200 3563 3906 8335 8387 8910 9816 17977 
薛 1682 
藉 9980 14876 
藏 2118 2153 2365 4094 4650 4967 5019 5677 7182 7230 9303 9685 10067 12035 13410 14491 17864 17868 
藩 3207 13402 
藻 15222 
虎 3009 15753 19539 19661 19688 
虐 19322 
虑 7813 8411 10028 11464 18302 19106 
虔 12322 
虚 861 2953 3460 3461 3463 3598 5774 6878 7869 8094 8137 10507 13069 13297 13582 14291 15590 15769 16590 16612 16814 17289 18125 18140 18616 18618 18914 19208 
虞 2441 
虫 4163 5624 18577 19266 19471 
虹 3682 3684 16149 19215 
虽 4313 4841 7497 9868 11453 16567 17296 18202 18264 18761 
蚀 14505 
蚕 6103 17532 
蛆 4534 14075 
蛇 6170 6330 13956 17871 19737 
蛙 17499 
蛮 7804 13655 17416 17441 18550 19772 
蛾 2830 
蜀 6130 17880 
蜕 7164 7978 
蜜 2489 
蜡 5801 
蜩 18940 
蝮 13956 
蝴 3569 
蝶 3569 3894 13513 
融 79 1052 2227 3933 4327 4329 4340 5108 7090 8624 9599 10092 10111 10722 11364 14164 16073 17149 18092 
螺 7806 10686 19031 
蟒 17090 
蠢 8076 
血 2900 5136 5390 5748 5793 6209 7220 7448 9414 10685 13488 13726 14372 14813 17733 18061 
行 69 375 555 556 627 672 1082 1131 1333 1395 1476 2079 2123 2313 2373 2643 2645 2924 3268 3289 3505 3541 3700 3831 4167 4473 5045 5316 5348 5349 5825 5893 6043 6174 6183 6194 6491 6695 6752 7453 7643 7983 8337 8544 8976 9046 9235 9685 9870 9954 10033 10095 10409 10483 10609 10977 11153 11222 11370 11385 11476 11944 11992 12413 12426 12471 12630 12708 12843 12859 13277 13295 13409 13509 14041 14073 14194 14427 14663 14828 15190 15223 15434 15637 15741 16146 16189 16680 16917 17508 17529 18037 18812 19025 19233 19303 19443 19805 
衍 1808 6367 10529 10884 11683 14546 
衔 10810 
街 661 14439 
衡 1094 1663 5717 8573 9067 10938 11106 12847 13781 15043 16873 19163 
衣 2742 2787 8497 10447 12927 14633 16431 19089 
补 3263 5286 6549 6802 6806 7038 7370 8504 11408 13796 14217 15595 15860 16913 18069 18157 18360 
